Długość platformy,Częstotliwość podwójnego skoku,Rozpiętość pił,Ilość pił,Długość kolców,Częstotliwość pułapek,Długość ślizgania,Entry Rank,Highest Rank,Final Rank,Score
0,0,0,0,0,0,0,0,0,0,0
0.03427737,0.0377939,0.0359369,0.03678162,0.03613858,0.0338151,0.0338151,0,0.03550837,0.03550837,7
0.08628719,0.09146886,0.08680689,0.08756422,0.09146544,0.08175645,0.08359238,0.03550837,0.08796209,0.08699163,11
0.08628719,0.07258952,0.08680689,0.08756422,0.09146544,0.08175645,0.08359238,0.08699163,0.08699163,0.08429458,0
0.1043405,0.07239242,0.1026525,0.1047546,0.1084785,0.09776701,0.100657,0.08429458,0.1014158,0.09872035,4
0.1043405,0.04326335,0.07198606,0.07661927,0.1084785,0.09776701,0.100657,0.09872035,0.09872035,0.0861588,0
0.1244029,0.06752074,0.09531984,0.09893878,0.1070803,0.1168132,0.1195499,0.0861588,0.1074966,0.1042322,5
0.1244029,0.06151657,0.09531984,0.09893878,0.1070803,0.1168132,0.1195499,0.1042322,0.1042322,0.1033745,0
0.1366665,0.04922921,0.1089561,0.1125566,0.1227076,0.1277555,0.1304057,0.1033745,0.1168228,0.112611,3
0.1532897,0.06891912,0.1266698,0.1290434,0.1422013,0.1418126,0.1443534,0.112611,0.1294699,0.1294699,4
0.1532897,0.06891912,0.1036446,0.1009763,0.1422013,0.1418126,0.1443534,0.1294699,0.1294699,0.122171,0
0.1572723,0.07538403,0.107501,0.1051659,0.1456202,0.1452355,0.1488446,0.122171,0.1264319,0.1264319,1
0.1773858,0.09563246,0.1013193,0.1000369,0.1672543,0.1618302,0.1655991,0.1264319,0.1467926,0.1384369,5
0.1866895,0.1094919,0.1131492,0.1124687,0.1543551,0.1713895,0.1750469,0.1384369,0.1492699,0.1460844,3
0.1935617,0.1217446,0.09477483,0.0944537,0.1631885,0.1776052,0.181191,0.1460844,0.1544463,0.1466457,2
0.2258336,0.1337105,0.133819,0.1325122,0.1987442,0.2012904,0.2046108,0.1466457,0.1790011,0.1757887,8
0.2258336,0.1337105,0.104539,0.1058166,0.1987442,0.2012904,0.2046108,0.1757887,0.1757887,0.1677922,0
0.2390488,0.12062,0.09810526,0.09745904,0.2157727,0.2127451,0.216255,0.1677922,0.1835802,0.1714294,4
0.2603593,0.1441507,0.1280457,0.125675,0.2195505,0.2306198,0.2320811,0.1714294,0.1950012,0.1914974,6
0.2816449,0.1431544,0.1287551,0.1240375,0.2455312,0.2474459,0.2480291,0.1914974,0.2137931,0.2026569,6
0.3005351,0.1419154,0.1541666,0.1504546,0.2698576,0.2630957,0.2631454,0.2026569,0.2254012,0.2204529,6
0.3086852,0.1485236,0.1337625,0.1336895,0.2785061,0.2705036,0.2702499,0.2204529,0.2302604,0.22056,3
0.3232328,0.1649541,0.1310313,0.1266568,0.2977542,0.2834656,0.2832766,0.22056,0.2374673,0.2300531,5
0.3232328,0.1561487,0.1310313,0.1266568,0.2977542,0.2834656,0.2832766,0.2300531,0.2300531,0.2287951,0
0.3506536,0.1877478,0.1696159,0.1628263,0.3082306,0.3045078,0.3004409,0.2287951,0.2585021,0.2548604,8
0.3631736,0.2015502,0.1860614,0.1797954,0.2975327,0.3144397,0.3090915,0.2548604,0.2684838,0.2645207,4
0.3631736,0.2015502,0.1629624,0.1504886,0.2975327,0.3144397,0.3090915,0.2645207,0.2645207,0.2570341,0
0.3801801,0.2192325,0.1908534,0.1763199,0.3244672,0.3286476,0.320821,0.2570341,0.2788188,0.2772174,6
0.391641,0.218589,0.1747416,0.1623738,0.3402402,0.3382004,0.3303582,0.2772174,0.2900961,0.2794492,4
0.391641,0.2078466,0.1459831,0.1343798,0.3402402,0.3382004,0.3303582,0.2794492,0.2794492,0.269807,0
0.3986912,0.2250612,0.1374387,0.1233533,0.3514678,0.3450924,0.3374565,0.269807,0.2814682,0.2740802,4
0.3986912,0.2140652,0.106301,0.09701901,0.3514678,0.3450924,0.3374565,0.2740802,0.2740802,0.264299,0
0.4008692,0.2167826,0.1109024,0.1019608,0.3325464,0.3467874,0.3392015,0.264299,0.2672392,0.2641501,1
0.4113496,0.2027733,0.09977423,0.09581774,0.346422,0.3555188,0.3475628,0.2641501,0.2772599,0.2656026,4
0.4149989,0.2105304,0.08844887,0.08030047,0.3508822,0.3587655,0.3516507,0.2656026,0.2714265,0.2650824,2
0.4394318,0.2264815,0.1287815,0.1251854,0.3885552,0.3794452,0.3678095,0.2650824,0.2976882,0.29367,9
0.4423807,0.2068138,0.1129281,0.1070489,0.391567,0.382404,0.3709056,0.29367,0.2988233,0.2877212,2
0.4492562,0.2229677,0.1052204,0.09886102,0.401778,0.3892487,0.3769876,0.2877212,0.2992463,0.2920457,4
0.4699041,0.2610226,0.1198965,0.1168316,0.432107,0.4080842,0.3931682,0.2920457,0.3231322,0.3144306,10
0.4754922,0.2727909,0.1290178,0.1267164,0.4187312,0.4125794,0.3972699,0.3144306,0.3223927,0.3189425,2
0.4754922,0.2436395,0.1290178,0.1267164,0.4187312,0.4125794,0.3972699,0.3189425,0.3189425,0.3147781,0
0.4894833,0.2438889,0.1239469,0.123117,0.4455433,0.4237478,0.4063665,0.3147781,0.3345551,0.3222991,5
0.4536579,0.2364404,0.1277795,0.1279928,0.4489227,0.4259619,0.3661975,0.3222991,0.3255661,0.3124218,1
0.4536579,0.2093476,0.1012466,0.1022293,0.4489227,0.4259619,0.3661975,0.3124218,0.3124218,0.3010805,0
0.4585956,0.2062767,0.1120784,0.1122935,0.4569295,0.4294211,0.3695252,0.3010805,0.3079713,0.3064457,2
0.4585956,0.1960048,0.085965,0.08740962,0.4569295,0.4294211,0.3695252,0.3064457,0.3064457,0.297693,0
0.4637368,0.2068905,0.09696382,0.09777599,0.4415955,0.4332198,0.3732964,0.297693,0.3051083,0.3019256,2
0.4679373,0.2166752,0.08244125,0.08311179,0.4463428,0.4362288,0.3763272,0.3019256,0.3083948,0.3012949,2
0.4729714,0.2285699,0.09213858,0.09360503,0.4265712,0.4398536,0.3798442,0.3012949,0.3087728,0.3047934,2
0.4729714,0.2285699,0.09213858,0.09360503,0.4063844,0.4398536,0.3798442,0.3047934,0.3047934,0.3019096,0
0.4909899,0.2533904,0.1272298,0.1285368,0.4367495,0.4531811,0.3914032,0.3019096,0.3259258,0.3259258,7
0.4939205,0.2454361,0.1084513,0.1073342,0.44045,0.4554165,0.3928187,0.3259258,0.3293066,0.3205468,1
0.4968903,0.2453711,0.1134401,0.1124218,0.4454598,0.4577906,0.3948799,0.3205468,0.3243996,0.3237505,1
0.4988408,0.2478127,0.119152,0.117286,0.4147817,0.4592935,0.396276,0.3237505,0.3268244,0.3219204,1
0.5106624,0.2636581,0.1427255,0.1412996,0.4340442,0.4686996,0.404819,0.3219204,0.3379869,0.3379869,5
0.5176613,0.2857668,0.1561658,0.1547574,0.4449105,0.4741645,0.4088238,0.3379869,0.3488929,0.3488929,3
0.5176613,0.2558929,0.125153,0.1274993,0.4449105,0.4741645,0.4088238,0.3488929,0.3488929,0.3363008,0
0.5190753,0.2555086,0.1023052,0.1062589,0.4463455,0.4751768,0.4101446,0.3363008,0.3390533,0.3306879,1
0.5235009,0.2602021,0.08074787,0.09131633,0.4552857,0.478671,0.413905,0.3306879,0.3369029,0.3290899,2
0.5235009,0.2602021,0.08074787,0.09131633,0.4552857,0.478671,0.413905,0.3290899,0.3290899,0.3290899,0
0.5235009,0.2477555,0.05275998,0.06682487,0.4552857,0.478671,0.413905,0.3290899,0.3290899,0.3198147,0
0.5263489,0.2431319,0.05884954,0.07241257,0.4602178,0.4809163,0.4158118,0.3198147,0.3242755,0.322527,1
0.5274104,0.2199057,0.03688004,0.0543107,0.4612901,0.4819007,0.4177051,0.322527,0.3251533,0.3142004,1
0.5295855,0.2272985,0.04714396,0.0642359,0.439883,0.4838575,0.4202479,0.3142004,0.3196093,0.316036,2
0.535095,0.2350255,0.06205335,0.08038883,0.4296289,0.4880401,0.4246094,0.316036,0.3250054,0.3221202,3
0.5432544,0.2470317,0.08168075,0.1009034,0.4423285,0.49437,0.4306816,0.3221202,0.3343215,0.3343215,4
0.5441998,0.2449241,0.06118111,0.08094663,0.4442754,0.4953008,0.4318912,0.3343215,0.3367875,0.3289599,1
0.5489395,0.2542035,0.0758653,0.09548371,0.4521982,0.4993814,0.4354848,0.3289599,0.3373652,0.3373652,3
0.5489395,0.2260994,0.05061205,0.07161026,0.4521982,0.4993814,0.4354848,0.3373652,0.3373652,0.3263322,0
0.5509087,0.2312946,0.06102505,0.08084568,0.4549309,0.5012008,0.4378516,0.3263322,0.331151,0.331151,2
0.5537066,0.2338579,0.06556298,0.08621464,0.4597427,0.5034883,0.4398261,0.331151,0.3346284,0.3346284,1
0.5537066,0.2069128,0.06556298,0.08621464,0.4597427,0.5034883,0.4398261,0.3346284,0.3346284,0.3307791,0
0.5610337,0.2170698,0.05830847,0.08066122,0.4722218,0.509871,0.4452443,0.3307791,0.3434558,0.3349158,4
0.5610337,0.2063863,0.05830847,0.08066122,0.4722218,0.509871,0.4452443,0.3349158,0.3349158,0.3333896,0
0.5645437,0.2140554,0.06895175,0.09046201,0.4791357,0.5129879,0.447828,0.3333896,0.3397092,0.3397092,2
0.5652351,0.2167729,0.07316452,0.09469237,0.4567158,0.5138487,0.4489561,0.3397092,0.3418281,0.3384837,1
0.5652351,0.1908078,0.07316452,0.09469237,0.4567158,0.5138487,0.4489561,0.3384837,0.3384837,0.3347743,0
0.5704638,0.1759054,0.08353443,0.1050804,0.4672154,0.5180696,0.452046,0.3347743,0.3424815,0.3389021,2
0.5335643,0.1412991,0.08353443,0.1050804,0.4672154,0.5180696,0.4114105,0.3389021,0.3389021,0.3228819,0
0.5335643,0.1412991,0.08353443,0.1050804,0.4433255,0.5180696,0.4114105,0.3228819,0.3228819,0.3194691,0
0.5335643,0.1196578,0.06259616,0.0803104,0.4433255,0.5180696,0.4114105,0.3194691,0.3194691,0.3098477,0
0.5335643,0.1196578,0.06259616,0.0803104,0.4433255,0.5180696,0.4114105,0.3098477,0.3098477,0.3098477,0
0.5335643,0.1196578,0.06259616,0.0803104,0.4186479,0.5180696,0.4114105,0.3098477,0.3098477,0.3063224,0
0.5367576,0.09140027,0.04695922,0.06203101,0.4245602,0.5203235,0.4135849,0.3063224,0.3103666,0.2993738,1
0.5631657,0.1255518,0.09102179,0.109866,0.448868,0.5393284,0.4293499,0.2993738,0.3328115,0.3295931,9
0.5631657,0.1255518,0.09102179,0.109866,0.4179654,0.5393284,0.4293499,0.3295931,0.3295931,0.3251784,0
0.5654638,0.1081882,0.07153963,0.08986457,0.423833,0.5409193,0.4309338,0.3251784,0.328735,0.3186775,1
0.5654638,0.1081882,0.07153963,0.08986457,0.423833,0.5409193,0.4309338,0.3186775,0.3186775,0.3186775,0
0.5702613,0.09761225,0.08237714,0.1003058,0.4349212,0.544341,0.4333447,0.3186775,0.3262136,0.323309,2
0.575267,0.1076219,0.09206945,0.1104798,0.4238652,0.5479044,0.4359027,0.323309,0.330588,0.3275872,2
0.575267,0.08786082,0.09206945,0.1104798,0.4238652,0.5479044,0.4359027,0.3275872,0.3275872,0.3247642,0
0.5770655,0.09186286,0.09744304,0.1155445,0.3962057,0.5492004,0.437658,0.3247642,0.3280108,0.3235686,1
0.5770655,0.09186286,0.06832564,0.09011201,0.3962057,0.5492004,0.437658,0.3235686,0.3235686,0.3157757,0
0.5770655,0.07296221,0.06832564,0.09011201,0.3962057,0.5492004,0.437658,0.3157757,0.3157757,0.3130756,0
0.5871425,0.0977874,0.07606672,0.09023779,0.4198248,0.5565733,0.4445298,0.3130756,0.3311803,0.3245946,5
0.5871425,0.0977874,0.07606672,0.09023779,0.3986676,0.5565733,0.4445298,0.3245946,0.3245946,0.3215722,0
0.5871425,0.09100699,0.07606672,0.09023779,0.3986676,0.5565733,0.4445298,0.3215722,0.3215722,0.3206035,0
0.5997611,0.119627,0.1036051,0.115847,0.4050545,0.5659861,0.452372,0.3206035,0.3404944,0.3374647,5
0.6025983,0.1179769,0.1074344,0.1207541,0.4107369,0.5681357,0.4542898,0.3374647,0.3413559,0.3402751,1
0.6025983,0.08634786,0.07865539,0.09501421,0.4107369,0.5681357,0.4542898,0.3402751,0.3402751,0.3279683,0
0.6052671,0.07530601,0.08836273,0.1051393,0.4179997,0.5700113,0.4566408,0.3279683,0.333966,0.3312467,2
0.6163574,0.09555867,0.1129134,0.1295756,0.4102734,0.5781305,0.4631979,0.3312467,0.3477554,0.3437153,5
0.6207705,0.1081107,0.1219583,0.1390641,0.3943479,0.5814086,0.4663498,0.3437153,0.35113,0.34743,2
0.6235105,0.1118911,0.1269208,0.143694,0.3712408,0.5835058,0.4683598,0.34743,0.3512025,0.3470175,1
0.6317637,0.1237492,0.1206054,0.133727,0.392545,0.589779,0.4734925,0.3470175,0.3612273,0.3522374,4
0.6317637,0.1237492,0.1206054,0.133727,0.392545,0.589779,0.4734925,0.3522374,0.3522374,0.3522374,0
0.6327038,0.1273618,0.1255733,0.1383688,0.3965109,0.5905562,0.4745076,0.3522374,0.3550832,0.3550832,1
0.6443884,0.1388412,0.1489978,0.1609059,0.4199628,0.5995769,0.4813709,0.3550832,0.3717525,0.3705777,5
0.6443884,0.1388412,0.1208651,0.1328127,0.4199628,0.5995769,0.4813709,0.3705777,0.3705777,0.3625454,0
0.6568552,0.1550379,0.1252421,0.1325918,0.4460493,0.6097181,0.4904444,0.3625454,0.3823196,0.3737056,6
0.6594042,0.1574475,0.1294318,0.137309,0.4518821,0.6117636,0.4916552,0.3737056,0.3774285,0.3769848,1
0.6594042,0.1543828,0.1015189,0.1111565,0.4518821,0.6117636,0.4916552,0.3769848,0.3769848,0.3688233,0
0.6619413,0.1372075,0.10606,0.1161169,0.4569972,0.6138253,0.493308,0.3688233,0.3725936,0.3693509,1
0.6662582,0.1276327,0.1187818,0.1304566,0.4677656,0.6172705,0.497072,0.3693509,0.3781939,0.3750339,3
0.6662582,0.1200057,0.09691843,0.1041103,0.4677656,0.6172705,0.497072,0.3750339,0.3750339,0.3670572,0
0.6751341,0.1450142,0.12212,0.1281388,0.4560493,0.6244403,0.5021622,0.3670572,0.38345,0.3790084,5
0.6751341,0.1368553,0.1035078,0.1018084,0.4560493,0.6244403,0.5021622,0.3790084,0.3790084,0.3714225,0
0.6864082,0.1571707,0.1336695,0.1310005,0.4807164,0.6334136,0.5089709,0.3714225,0.3901928,0.3901928,6
0.6888303,0.1604363,0.11628,0.1089914,0.4845144,0.6353341,0.5109131,0.3901928,0.3935565,0.3864714,1
0.6896961,0.1344545,0.1206462,0.1138995,0.4865677,0.6360134,0.5117815,0.3864714,0.3896157,0.3847227,1
0.6910511,0.1197692,0.1295521,0.1231348,0.4897941,0.6370271,0.5135087,0.3847227,0.389355,0.3862625,2
0.6917156,0.1234242,0.1333671,0.1277019,0.4915093,0.6375323,0.5143677,0.3862625,0.3885169,0.3885169,1
0.700482,0.1513701,0.1604384,0.1537567,0.4892063,0.6446187,0.5196953,0.3885169,0.4062096,0.4027954,6
0.7014107,0.1395797,0.1401484,0.132705,0.4921257,0.645595,0.5213661,0.4027954,0.4073893,0.3961329,2
0.707671,0.1678645,0.1599119,0.1545134,0.5046105,0.6506663,0.5275926,0.3961329,0.4104043,0.4104043,5
0.7081147,0.1710227,0.1631497,0.1580006,0.5058318,0.6511422,0.528402,0.4104043,0.4122377,0.4122377,1
0.7113462,0.1803112,0.1749003,0.1695828,0.4818562,0.6538959,0.5315185,0.4122377,0.4190556,0.414773,3
0.7141837,0.1669988,0.1638476,0.1517273,0.4891434,0.6566171,0.5347515,0.414773,0.4217293,0.4110385,3
0.7141837,0.1438948,0.136185,0.1241896,0.4891434,0.6566171,0.5347515,0.4110385,0.4110385,0.3998521,0
0.7185531,0.1466341,0.1214799,0.1075057,0.4988396,0.6601248,0.5373314,0.3998521,0.4068594,0.3986383,2
0.7185531,0.1134999,0.1214799,0.1075057,0.4988396,0.6601248,0.5373314,0.3986383,0.3986383,0.3939049,0
0.7185531,0.1134999,0.1214799,0.1075057,0.478462,0.6601248,0.5373314,0.3939049,0.3939049,0.3909938,0
0.7295412,0.1148074,0.1201972,0.1058656,0.5002967,0.6687416,0.5442679,0.3909938,0.4078577,0.3976739,5
0.7315745,0.1185155,0.1254314,0.1108573,0.4802938,0.6704473,0.5452659,0.3976739,0.4010403,0.3974836,1
0.7376918,0.129404,0.1413585,0.1255876,0.4703349,0.675422,0.5497268,0.3974836,0.4074112,0.4042179,3
0.7376918,0.1084324,0.1413585,0.1255876,0.4703349,0.6332619,0.5497268,0.4042179,0.4042179,0.3951991,0
0.7393849,0.1122093,0.1466227,0.1303752,0.4518994,0.6349211,0.5510081,0.3951991,0.3985784,0.395203,1
0.7393849,0.1122093,0.1245402,0.1043037,0.4518994,0.6349211,0.5510081,0.395203,0.395203,0.3883238,0
0.7393849,0.1122093,0.1245402,0.1043037,0.4242492,0.6349211,0.5510081,0.3883238,0.3883238,0.3843738,0
0.75184,0.1036699,0.1531419,0.1338638,0.45332,0.6467556,0.5582555,0.3843738,0.4047776,0.400121,6
0.7533054,0.1074985,0.1578876,0.1385858,0.4406444,0.6481414,0.5594936,0.400121,0.4033934,0.4007938,1
0.7585664,0.1209512,0.1709715,0.1524294,0.4282105,0.653264,0.562698,0.4007938,0.410842,0.4067273,3
0.7616698,0.1094019,0.1505581,0.133732,0.4373569,0.6562081,0.5642912,0.4067273,0.4130629,0.4018883,2
0.7667441,0.1227934,0.1623416,0.1476626,0.4528782,0.6611889,0.5673506,0.4018883,0.4115656,0.4115656,3
0.7682602,0.105612,0.1674681,0.1522028,0.4580824,0.6626591,0.5680338,0.4115656,0.4147318,0.4117598,1
0.773342,0.1191252,0.1813728,0.1656196,0.4490305,0.6674492,0.5711444,0.4117598,0.4213747,0.4181548,3
0.773342,0.1191252,0.1523007,0.1378144,0.4490305,0.6674492,0.5711444,0.4181548,0.4181548,0.4100295,0
0.782451,0.1492511,0.1796003,0.1653114,0.4538314,0.6761831,0.5775495,0.4100295,0.4296004,0.4263111,6
0.782451,0.1492511,0.1796003,0.1653114,0.4326338,0.6761831,0.5775495,0.4263111,0.4263111,0.4232829,0
0.782451,0.1271592,0.146839,0.1376265,0.4326338,0.6761831,0.5775495,0.4232829,0.4232829,0.4114917,0
0.7947372,0.1514217,0.1796497,0.1696315,0.4446057,0.6879615,0.5852965,0.4114917,0.4339331,0.4304719,7
0.7533574,0.1323414,0.1843081,0.1740189,0.4494717,0.689928,0.5397114,0.4304719,0.433691,0.417591,1
0.7557643,0.1407878,0.1594128,0.1498257,0.4538552,0.6919021,0.541081,0.417591,0.421469,0.4132327,1
0.757214,0.1442214,0.1626741,0.154368,0.4592665,0.6930485,0.5422406,0.4132327,0.4161476,0.4161476,1
0.7640363,0.1626199,0.1553627,0.1439713,0.4818437,0.6985473,0.5467761,0.4161476,0.4296277,0.4218796,4
0.7640363,0.1626199,0.1553627,0.1439713,0.4549524,0.6985473,0.5467761,0.4218796,0.4218796,0.418038,0
0.7640363,0.1626199,0.1553627,0.1439713,0.4301071,0.6985473,0.5467761,0.418038,0.418038,0.4144887,0
0.7663997,0.1658306,0.1600182,0.148662,0.4162528,0.7004959,0.5479091,0.4144887,0.4179289,0.4150812,1
0.7663997,0.1427935,0.1600182,0.148662,0.4162528,0.7004959,0.5479091,0.4150812,0.4150812,0.4117902,0
0.7663997,0.1347042,0.1600182,0.148662,0.4162528,0.7004959,0.5479091,0.4117902,0.4117902,0.4106345,0
0.7722639,0.15497,0.1733314,0.1624114,0.4098919,0.7053081,0.5512769,0.4106345,0.421552,0.4184934,3
0.7722639,0.15497,0.1733314,0.1624114,0.3858561,0.7053081,0.5512769,0.4184934,0.4184934,0.4150597,0
