Długość platformy,Częstotliwość podwójnego skoku,Rozpiętość pił,Ilość pił,Długość kolców,Częstotliwość pułapek,Długość ślizgania,Entry Rank,Highest Rank,Final Rank,Score
0.7722639,0.1464932,0.1733314,0.1624114,0.3858561,0.7053081,0.5512769,0.4150597,0.4150597,0.4138487,0
0.7749727,0.1615238,0.1629899,0.1472214,0.3998898,0.7075755,0.5540532,0.4138487,0.4227445,0.4154609,3
0.7749727,0.1528324,0.1629899,0.1472214,0.3998898,0.7075755,0.5540532,0.4154609,0.4154609,0.4142193,0
0.7764013,0.1643763,0.1460131,0.1291817,0.4083348,0.7087389,0.5557056,0.4142193,0.4202818,0.4126788,2
0.7764013,0.1414224,0.1460131,0.1291817,0.4083348,0.7087389,0.5557056,0.4126788,0.4126788,0.4093997,0
0.7787533,0.1366957,0.1501556,0.1340818,0.4124292,0.7106293,0.556533,0.4093997,0.4124903,0.4113254,1
0.7787533,0.1366957,0.1501556,0.1340818,0.3883095,0.7106293,0.556533,0.4113254,0.4113254,0.4078797,0
0.7803478,0.1162317,0.1577976,0.1433978,0.3965786,0.7119429,0.5579621,0.4078797,0.4139344,0.4091798,2
0.7803478,0.1136696,0.1261065,0.1166893,0.3965786,0.7119429,0.5579621,0.4091798,0.4091798,0.400471,0
0.7476097,0.1270983,0.1446133,0.1360092,0.4114453,0.7165756,0.5181734,0.400471,0.4130673,0.4002178,4
0.7476097,0.1270983,0.1446133,0.1360092,0.3880844,0.7165756,0.5181734,0.4002178,0.4002178,0.3968806,0
0.7490997,0.1162779,0.1575523,0.1487722,0.3949118,0.7176411,0.5206913,0.3968806,0.4037693,0.4007066,3
0.7517883,0.1016596,0.1617836,0.1534437,0.3995648,0.719598,0.5221678,0.4007066,0.4043681,0.4014294,1
0.7530562,0.1223739,0.1724677,0.1648546,0.3790742,0.7206493,0.5254852,0.4014294,0.4091489,0.405423,3
0.7541101,0.1119593,0.15085,0.1473316,0.3840016,0.7216957,0.5279267,0.405423,0.4112003,0.3996964,3
0.7622427,0.1311657,0.1687737,0.1647448,0.3733588,0.7277842,0.5338479,0.3996964,0.4125215,0.4088454,4
0.7250991,0.1100953,0.1687737,0.1647448,0.3733588,0.7277842,0.4908573,0.4088454,0.4088454,0.3943876,0
0.7309034,0.1198332,0.1768754,0.1736877,0.360647,0.7315581,0.4943902,0.3943876,0.4014312,0.3982708,2
0.7391024,0.1373736,0.1902788,0.1866881,0.3537448,0.7368443,0.4992968,0.3982708,0.40962,0.4061899,3
0.7414561,0.1430897,0.1942514,0.190878,0.3386274,0.7383372,0.5014617,0.4061899,0.4099159,0.4068716,1
0.7436424,0.1487411,0.1761206,0.1657876,0.3445735,0.7396489,0.5030532,0.4068716,0.4105079,0.403081,1
0.7480181,0.1554099,0.1855167,0.1744861,0.3327681,0.742504,0.5067773,0.403081,0.4097843,0.4064972,2
0.7527598,0.1641674,0.1949795,0.1830673,0.324977,0.7455549,0.5093455,0.4064972,0.4134924,0.4106931,2
0.7527598,0.1641674,0.1736771,0.1546088,0.324977,0.7455549,0.5093455,0.4106931,0.4106931,0.4035843,0
0.7527598,0.1641674,0.1450375,0.1274311,0.324977,0.7455549,0.5093455,0.4035843,0.4035843,0.3956105,0
0.7572696,0.1727376,0.153488,0.1370765,0.3142036,0.7484246,0.5118875,0.3956105,0.4024508,0.3992982,2
0.7599669,0.178051,0.1350233,0.1154482,0.3195143,0.7502345,0.5131922,0.3992982,0.4030169,0.3959186,1
0.7599669,0.178051,0.1350233,0.1154482,0.3019318,0.7502345,0.5131922,0.3959186,0.3959186,0.3934068,0
0.7620401,0.1833035,0.1173837,0.09554311,0.3094175,0.7515038,0.5147127,0.3934068,0.397243,0.3905578,1
0.7641359,0.1863101,0.1214748,0.1007383,0.2946861,0.752878,0.5161852,0.3905578,0.3938321,0.3909155,1
0.7713738,0.2024444,0.1169796,0.09156266,0.3127934,0.7577384,0.5196573,0.3909155,0.4026845,0.3960785,3
0.7361702,0.2018296,0.1250975,0.1018956,0.3253881,0.7598785,0.4784394,0.3960785,0.4030643,0.3898141,2
0.7391003,0.2068085,0.1296394,0.1071333,0.3119124,0.7616646,0.479929,0.3898141,0.3936288,0.390884,1
0.7467355,0.2085448,0.14422,0.1223243,0.3296323,0.7663446,0.4847717,0.390884,0.4019063,0.4003676,3
0.7492225,0.1856617,0.1505443,0.1272564,0.3359517,0.7678258,0.4864259,0.4003676,0.4040771,0.4004126,1
0.7492225,0.1856617,0.1505443,0.1272564,0.3359517,0.7678258,0.4864259,0.4004126,0.4004126,0.4004126,0
0.7533054,0.1670842,0.1327584,0.1109795,0.34813,0.7702166,0.4895467,0.4004126,0.4072598,0.396003,2
0.7574803,0.1642941,0.1189755,0.09604777,0.3606329,0.7726549,0.4925878,0.396003,0.402999,0.3946676,2
0.7574803,0.1642941,0.1189755,0.09604777,0.3382172,0.7726549,0.4925878,0.3946676,0.3946676,0.3914654,0
0.7574803,0.1642941,0.1189755,0.09604777,0.3168173,0.7726549,0.4925878,0.3914654,0.3914654,0.3884082,0
0.766374,0.1812466,0.1381226,0.116561,0.3126583,0.7782232,0.497743,0.3884082,0.402467,0.3987041,4
0.7709678,0.1894542,0.1497287,0.1264505,0.3243463,0.7810508,0.5009332,0.3987041,0.4061331,0.4061331,2
0.7736741,0.1945755,0.1553421,0.1313959,0.3125924,0.7828014,0.5019175,0.4061331,0.4098936,0.4074712,1
0.7755857,0.2046422,0.1339184,0.1148515,0.3237709,0.7839565,0.5046255,0.4074712,0.4140677,0.4059072,2
0.7772827,0.2126,0.1385118,0.1197446,0.3294051,0.7850177,0.5057685,0.4059072,0.4097615,0.4097615,1
0.7347928,0.1914508,0.1435682,0.1247684,0.3347724,0.7867855,0.4621259,0.4097615,0.4135204,0.3968948,1
0.7013979,0.1717478,0.1486846,0.129647,0.3416992,0.7873612,0.4216014,0.3968948,0.4005173,0.3860199,1
0.705643,0.1779564,0.1280275,0.1131289,0.3558725,0.7892172,0.4253161,0.3860199,0.3930115,0.3850231,2
0.7095824,0.1840439,0.1374574,0.1229466,0.3690926,0.7910441,0.4283285,0.3850231,0.3917851,0.3917851,2
0.7208267,0.2059452,0.1625264,0.1469342,0.3675214,0.7966498,0.4362498,0.3917851,0.4093102,0.4052362,5
0.7228836,0.2033321,0.1420661,0.123988,0.3738123,0.7976649,0.4377522,0.4052362,0.4093052,0.4002142,1
0.7228836,0.2033321,0.1420661,0.123988,0.3738123,0.7976649,0.4377522,0.4002142,0.4002142,0.4002142,0
0.7261063,0.1902394,0.128154,0.1078599,0.3866253,0.7991222,0.4404141,0.4002142,0.4077087,0.3969316,2
0.7261063,0.1902394,0.128154,0.1078599,0.3721903,0.7991222,0.4404141,0.3969316,0.3969316,0.3948694,0
0.7261063,0.1658011,0.128154,0.1078599,0.3721903,0.758065,0.4404141,0.3948694,0.3948694,0.385513,0
0.7261063,0.1658011,0.128154,0.1078599,0.3541071,0.758065,0.4404141,0.385513,0.385513,0.3829296,0
0.7261063,0.1658011,0.128154,0.1078599,0.3250677,0.758065,0.4404141,0.3829296,0.3829296,0.3787812,0
0.7352039,0.14844,0.1212918,0.1025518,0.347048,0.763781,0.4466959,0.3787812,0.3928563,0.3807161,4
0.7368599,0.1347768,0.1316692,0.1126086,0.3573307,0.764632,0.4491204,0.3807161,0.3870784,0.3838568,2
0.7376028,0.1303239,0.110552,0.0920471,0.3619613,0.7650447,0.4502426,0.3838568,0.3868242,0.3782535,1
0.7376028,0.1093007,0.0852996,0.06868362,0.3619613,0.7650447,0.4502426,0.3782535,0.3782535,0.368305,0
0.7376028,0.1093007,0.0852996,0.06868362,0.3307798,0.7650447,0.4502426,0.368305,0.368305,0.3638505,0
0.7376028,0.1093007,0.0852996,0.06868362,0.3066624,0.7650447,0.4502426,0.3638505,0.3638505,0.3604052,0
0.7393716,0.1225629,0.0951509,0.07907884,0.2897291,0.7660147,0.4524716,0.3604052,0.3671745,0.3634828,2
0.7393716,0.1019739,0.06950517,0.0564199,0.2897291,0.7660147,0.4524716,0.3634828,0.3634828,0.3536409,0
0.7406313,0.0862423,0.06045162,0.04860299,0.2976534,0.7668697,0.4563141,0.3536409,0.3620953,0.3509665,3
0.741015,0.08797577,0.0647601,0.05326119,0.300305,0.7671539,0.4574037,0.3509665,0.3534516,0.3531249,1
0.754114,0.1113313,0.09221081,0.08501612,0.3231277,0.7762074,0.4665605,0.3531249,0.3726526,0.3726526,6
0.754114,0.1113313,0.09221081,0.08501612,0.3231277,0.7762074,0.4665605,0.3726526,0.3726526,0.3726526,0
0.7571304,0.0949041,0.07083414,0.06711174,0.3284062,0.7782892,0.4683338,0.3726526,0.3763167,0.36643,1
0.7571304,0.0949041,0.07083414,0.06711174,0.3044252,0.7782892,0.4683338,0.36643,0.36643,0.3630041,0
0.7571304,0.07583852,0.07083414,0.06711174,0.3044252,0.7782892,0.4683338,0.3630041,0.3630041,0.3602805,0
0.7661044,0.06023946,0.08420623,0.08372626,0.3183543,0.7845331,0.4725563,0.3602805,0.3714069,0.3671029,3
0.7661044,0.06023946,0.08420623,0.08372626,0.293428,0.7845331,0.4725563,0.3671029,0.3671029,0.3635419,0
0.771751,0.0688126,0.09480672,0.09450257,0.2834947,0.7882634,0.4756798,0.3635419,0.3711056,0.3681873,2
0.7745005,0.07527863,0.09954288,0.09981035,0.288387,0.7900405,0.4769648,0.3681873,0.3720749,0.3720749,1
0.7771347,0.06332392,0.1055994,0.1050719,0.2937009,0.7917179,0.4787131,0.3720749,0.3762306,0.3736088,1
0.7851127,0.07823409,0.1215083,0.1204507,0.3114429,0.7970572,0.4826618,0.3736088,0.3852096,0.3852096,3
0.7851127,0.06006543,0.09716216,0.09556777,0.3114429,0.7970572,0.4826618,0.3852096,0.3852096,0.3755814,0
0.74969,0.04694103,0.1033243,0.1008298,0.3167212,0.7990742,0.442633,0.3755814,0.3794836,0.3656019,1
0.74969,0.04694103,0.07371765,0.07687885,0.3167212,0.7990742,0.442633,0.3656019,0.3656019,0.3579508,0
0.7583175,0.04714935,0.08752485,0.09318565,0.331681,0.7639429,0.4471017,0.3579508,0.3694947,0.3612719,3
0.7583175,0.03060198,0.08752485,0.09318565,0.331681,0.7639429,0.4471017,0.3612719,0.3612719,0.358908,0
0.7583175,0.03060198,0.08752485,0.09318565,0.3079164,0.7639429,0.4471017,0.358908,0.358908,0.355513,0
0.7605579,0.03525025,0.09278335,0.09845591,0.3135601,0.7653193,0.4487837,0.355513,0.3592444,0.3592444,1
0.7657417,0.03217137,0.1024172,0.1089193,0.3256523,0.7685984,0.4526897,0.3592444,0.367546,0.36517,2
0.7735938,0.04590402,0.1195709,0.1239265,0.3406306,0.7741667,0.4592431,0.36517,0.3767194,0.3767194,3
0.7851315,0.04817472,0.1406043,0.1433609,0.3607718,0.7827821,0.4646982,0.3767194,0.3918613,0.3893605,4
0.7851315,0.04817472,0.1406043,0.1433609,0.3607718,0.7827821,0.4646982,0.3893605,0.3893605,0.3893605,0
0.7851315,0.04817472,0.1406043,0.1433609,0.3607718,0.7827821,0.4646982,0.3893605,0.3893605,0.3893605,0
0.7877799,0.05485478,0.1459758,0.1481051,0.3384589,0.7846556,0.4657509,0.3893605,0.39322,0.3893687,1
0.8004271,0.06432964,0.1464489,0.1431531,0.3618096,0.7936407,0.4723685,0.3893687,0.4076135,0.3974539,5
0.8004271,0.06432964,0.1247236,0.1167319,0.3618096,0.7936407,0.4723685,0.3974539,0.3974539,0.3905759,0
0.8004271,0.04689494,0.09828768,0.09167245,0.3618096,0.7936407,0.4723685,0.3905759,0.3905759,0.3807287,0
0.80226,0.05135713,0.1034999,0.09691491,0.3453999,0.7948328,0.4738939,0.3807287,0.3844298,0.3811655,1
0.80226,0.03459453,0.1034999,0.09691491,0.3453999,0.7948328,0.4738939,0.3811655,0.3811655,0.3787709,0
0.80226,0.03459453,0.1034999,0.09691491,0.3453999,0.7948328,0.4738939,0.3787709,0.3787709,0.3787709,0
0.80226,0.03459453,0.1034999,0.09691491,0.3453999,0.7948328,0.4738939,0.3787709,0.3787709,0.3787709,0
0.80226,0.03459453,0.1034999,0.09691491,0.3453999,0.7948328,0.4738939,0.3787709,0.3787709,0.3787709,0
0.8052976,0.04596819,0.09569833,0.08292139,0.3577947,0.7967411,0.4776043,0.3787709,0.3863248,0.3802894,2
0.8052976,0.04596819,0.09569833,0.08292139,0.3375466,0.7967411,0.4776043,0.3802894,0.3802894,0.3773968,0
0.8052976,0.04596819,0.07023931,0.05938927,0.3375466,0.7967411,0.4776043,0.3773968,0.3773968,0.3703981,0
0.8052976,0.02948099,0.07023931,0.05938927,0.3375466,0.7967411,0.4776043,0.3703981,0.3703981,0.3680427,0
0.8233558,0.06313375,0.1078227,0.09769524,0.3453918,0.8103153,0.4881694,0.3680427,0.3948812,0.3908406,7
0.8328006,0.0638352,0.127111,0.1181823,0.36768,0.8172699,0.4936803,0.3908406,0.4055629,0.402937,4
0.8328006,0.0638352,0.127111,0.1181823,0.3409515,0.8172699,0.4936803,0.402937,0.402937,0.3991187,0
0.834871,0.06652205,0.1328612,0.1232364,0.3455879,0.8186561,0.4953203,0.3991187,0.4033122,0.4024364,1
0.834871,0.06652205,0.1328612,0.1232364,0.3455879,0.8186561,0.4953203,0.4024364,0.4024364,0.4024364,0
0.8599147,0.1283741,0.1893227,0.1744794,0.3996426,0.8372271,0.5113582,0.4024364,0.4429027,0.4429027,11
0.8599147,0.1283741,0.1893227,0.1744794,0.3721363,0.8372271,0.5113582,0.4429027,0.4429027,0.4389732,0
0.8599147,0.1283741,0.1893227,0.1744794,0.3721363,0.8372271,0.5113582,0.4389732,0.4389732,0.4389732,0
0.8612372,0.1017034,0.1679933,0.1502152,0.3785107,0.838086,0.5126657,0.4389732,0.4423097,0.4300588,1
0.8629411,0.09041597,0.1728057,0.1548757,0.384102,0.8392246,0.5137717,0.4300588,0.4340067,0.4311624,1
0.8652958,0.1005823,0.1513672,0.1360749,0.3970528,0.8408918,0.5158547,0.4311624,0.4376893,0.4295885,2
0.8652958,0.1005823,0.1513672,0.1360749,0.3716001,0.8408918,0.5158547,0.4295885,0.4295885,0.4259524,0
0.8205807,0.08120731,0.1513672,0.1360749,0.3716001,0.8408918,0.4704796,0.4259524,0.4259524,0.4103145,0
0.8205807,0.08120731,0.1513672,0.1360749,0.3578651,0.8408918,0.4704796,0.4103145,0.4103145,0.4083524,0
0.8205807,0.08120731,0.1513672,0.1360749,0.3578651,0.8408918,0.4704796,0.4083524,0.4083524,0.4083524,0
0.8216714,0.06673733,0.1284869,0.1142324,0.3650118,0.8414822,0.4715075,0.4083524,0.4117246,0.4013042,1
0.8216714,0.06673733,0.1284869,0.1142324,0.3353637,0.8414822,0.4715075,0.4013042,0.4013042,0.3970688,0
0.8300828,0.07930822,0.146785,0.1291718,0.3216973,0.8471031,0.4761368,0.3970688,0.4082875,0.4043264,3
0.8300828,0.07930822,0.146785,0.1291718,0.3038187,0.8471031,0.4761368,0.4043264,0.4043264,0.4017724,0
0.8305792,0.07700367,0.1521174,0.1338437,0.3090644,0.8473891,0.4771409,0.4017724,0.4047914,0.4038769,1
0.8333492,0.0811263,0.1576404,0.1386523,0.2887533,0.8492574,0.478453,0.4038769,0.4074913,0.4038903,1
0.7971333,0.05150987,0.1576404,0.1386523,0.2887533,0.8492574,0.4349792,0.4038903,0.4038903,0.3882751,0
0.7979151,0.06027934,0.1357978,0.1203176,0.2948802,0.8496498,0.4373509,0.3882751,0.3934043,0.3851701,2
0.7984777,0.0710712,0.1435726,0.1280073,0.2806307,0.8500414,0.4396999,0.3851701,0.3902101,0.3873573,2
0.8042513,0.0794023,0.1547459,0.1377159,0.26624,0.8535225,0.444111,0.3873573,0.3949833,0.391427,2
0.8157829,0.09996155,0.1731416,0.156467,0.2853124,0.8605816,0.4508793,0.391427,0.406018,0.406018,4
0.8157829,0.09996155,0.1471584,0.1292199,0.2853124,0.8605816,0.4508793,0.406018,0.406018,0.3984137,0
0.8242593,0.1136567,0.1610612,0.1436421,0.301592,0.8657649,0.4554429,0.3984137,0.4093456,0.4093456,3
0.8349102,0.1283017,0.1832891,0.1621175,0.3007109,0.872384,0.4623733,0.4093456,0.4239074,0.4205838,4
0.8349102,0.1283017,0.1832891,0.1621175,0.3007109,0.872384,0.4623733,0.4205838,0.4205838,0.4205838,0
0.8395529,0.135393,0.1937136,0.1710865,0.3105416,0.8752223,0.4657941,0.4205838,0.4273291,0.4273291,2
0.8423302,0.1061499,0.1982925,0.1754776,0.3148992,0.8769997,0.4675725,0.4273291,0.4306364,0.4259602,1
0.8446988,0.1099516,0.2029956,0.1798241,0.3201801,0.8785266,0.4689356,0.4259602,0.4293018,0.4293018,1
0.8523399,0.08931557,0.1886128,0.1632922,0.3334478,0.8834239,0.4741955,0.4293018,0.4391055,0.4263754,3
0.8648996,0.08898607,0.1894815,0.1563646,0.3595747,0.8915604,0.4811305,0.4263754,0.4434165,0.4331425,5
0.8648996,0.08898607,0.1894815,0.1563646,0.3342544,0.8915604,0.4811305,0.4331425,0.4331425,0.4295253,0
0.8648996,0.08898607,0.1894815,0.1563646,0.3082205,0.8915604,0.4811305,0.4295253,0.4295253,0.4258062,0
0.8671822,0.06270386,0.1604389,0.1334051,0.3130435,0.8930473,0.482808,0.4258062,0.4289336,0.4160899,1
0.8787867,0.08364378,0.1870694,0.1570382,0.3393696,0.9006077,0.4893342,0.4160899,0.4336928,0.4336928,5
0.8542877,0.1115253,0.2235737,0.1921411,0.3786207,0.9121367,0.4594858,0.4336928,0.4624015,0.4473959,8
0.8570328,0.1175301,0.2280856,0.1963015,0.3617024,0.9137566,0.4613533,0.4473959,0.4511795,0.447966,1
0.8570328,0.09722117,0.2280856,0.1963015,0.3617024,0.9137566,0.4613533,0.447966,0.447966,0.4450648,0
0.8657793,0.1147781,0.2227401,0.1822587,0.3832612,0.9186552,0.4672589,0.4450648,0.4584591,0.4506759,4
0.8260532,0.100259,0.2264293,0.1865526,0.3886654,0.9197842,0.4265483,0.4506759,0.4541108,0.4391846,1
0.8260532,0.100259,0.2264293,0.1865526,0.36471,0.9197842,0.4265483,0.4391846,0.4391846,0.4357624,0
0.8283706,0.1041248,0.196864,0.1617666,0.3694961,0.9209168,0.4283669,0.4357624,0.4388132,0.4299866,1
0.8283706,0.1041248,0.196864,0.1617666,0.3694961,0.9209168,0.4283669,0.4299866,0.4299866,0.4299866,0
0.8283706,0.08455589,0.1704552,0.1345243,0.3694961,0.9209168,0.4283669,0.4299866,0.4299866,0.4195265,0
0.8375772,0.1004449,0.1698714,0.1264596,0.3866596,0.9254797,0.4348631,0.4195265,0.4323745,0.4259079,4
0.8057899,0.09191295,0.1828381,0.1410045,0.4000739,0.9293174,0.3981284,0.4259079,0.4356821,0.421295,3
0.8090825,0.09813228,0.1869732,0.1457554,0.3812435,0.9308578,0.399869,0.421295,0.4249678,0.4217019,1
0.8155881,0.08620329,0.1955253,0.1550992,0.3903559,0.9339533,0.4038714,0.4217019,0.4286087,0.4257995,2
0.8155881,0.08620329,0.1955253,0.1550992,0.3903559,0.9339533,0.4038714,0.4257995,0.4257995,0.4257995,0
0.8187951,0.06010343,0.2013223,0.1596882,0.3949728,0.9354872,0.4061055,0.4257995,0.4295135,0.4252107,1
0.8230411,0.06867962,0.2088036,0.1686794,0.3848928,0.9373131,0.4100401,0.4252107,0.4316923,0.4287786,2
0.8230411,0.06264719,0.2088036,0.1686794,0.3848928,0.9373131,0.4100401,0.4287786,0.4287786,0.4279168,0
0.8291527,0.0797921,0.1947691,0.1530523,0.400765,0.9399793,0.4150722,0.4279168,0.4382032,0.4303689,3
0.8291527,0.06154036,0.1653628,0.1254391,0.400765,0.9399793,0.4150722,0.4303689,0.4303689,0.4196159,0
0.8366308,0.06811371,0.1563727,0.1138329,0.4154615,0.9435197,0.4201279,0.4196159,0.4302373,0.4220085,3
0.8376718,0.07233588,0.1385995,0.09386787,0.4214092,0.9439136,0.4222349,0.4220085,0.4253474,0.4185761,1
