Długość platformy,Częstotliwość podwójnego skoku,Rozpiętość pił,Ilość pił,Długość kolców,Częstotliwość pułapek,Długość ślizgania,Entry Rank,Highest Rank,Final Rank,Score
0.8389902,0.07651071,0.1429691,0.09901103,0.4275233,0.944456,0.4236644,0.4185761,0.421875,0.421875,1
0.8389902,0.07651071,0.1429691,0.09901103,0.3967227,0.944456,0.4236644,0.421875,0.421875,0.4174748,0
0.8389902,0.07028434,0.1429691,0.09901103,0.3967227,0.944456,0.4236644,0.4174748,0.4174748,0.4165854,0
0.8389902,0.06421261,0.120823,0.07538379,0.3967227,0.944456,0.4236644,0.4165854,0.4165854,0.4091789,0
0.8389902,0.06421261,0.120823,0.07538379,0.3761486,0.944456,0.4236644,0.4091789,0.4091789,0.4062397,0
0.8389902,0.06421261,0.120823,0.07538379,0.3761486,0.944456,0.4236644,0.4062397,0.4062397,0.4062397,0
0.8456405,0.0587716,0.1112358,0.06796743,0.3926259,0.9476727,0.4279671,0.4062397,0.4172153,0.4074115,3
0.8133911,0.06629725,0.1169317,0.07355321,0.3970087,0.9491642,0.3887588,0.4074115,0.4119186,0.4007292,1
0.8133911,0.06629725,0.1169317,0.07355321,0.3805352,0.9491642,0.3887588,0.4007292,0.4007292,0.3983759,0
0.8205094,0.08336721,0.1322511,0.08972145,0.3707123,0.9522997,0.3937646,0.3983759,0.4093615,0.4060894,3
0.8205094,0.08336721,0.1322511,0.08972145,0.353819,0.9522997,0.3937646,0.4060894,0.4060894,0.403676,0
0.7899579,0.05745367,0.1376236,0.09504936,0.3597966,0.9537644,0.3521397,0.403676,0.407514,0.392255,1
0.790266,0.0444936,0.1131816,0.07528108,0.361929,0.9538866,0.3537895,0.392255,0.3945627,0.3846896,1
0.790266,0.0444936,0.1131816,0.07528108,0.361929,0.9538866,0.3537895,0.3846896,0.3846896,0.3846896,0
0.790266,0.0444936,0.1131816,0.07528108,0.3327946,0.9538866,0.3537895,0.3846896,0.3846896,0.3805276,0
0.790266,0.0444936,0.1131816,0.07528108,0.3090238,0.9538866,0.3537895,0.3805276,0.3805276,0.3771317,0
0.8007754,0.05780962,0.129776,0.09158047,0.3246832,0.9582166,0.3613087,0.3771317,0.3891643,0.3891643,3
0.8038135,0.06214797,0.1358835,0.09687606,0.3294206,0.9594218,0.3642066,0.3891643,0.39311,0.39311,1
0.8102426,0.07067833,0.1480133,0.1073117,0.3142823,0.9620816,0.3690387,0.39311,0.401022,0.3973784,2
0.8102426,0.07067833,0.1480133,0.1073117,0.2880567,0.9620816,0.3690387,0.3973784,0.3973784,0.3936318,0
0.8102426,0.05291019,0.1229986,0.08290412,0.2880567,0.9620816,0.3690387,0.3936318,0.3936318,0.3840332,0
0.8102426,0.05291019,0.1229986,0.08290412,0.2880567,0.9620816,0.3690387,0.3840332,0.3840332,0.3840332,0
0.8102426,0.05291019,0.1229986,0.08290412,0.2880567,0.9620816,0.3690387,0.3840332,0.3840332,0.3840332,0
0.8330235,0.066378,0.1318484,0.09432828,0.3216777,0.9719356,0.3832085,0.3840332,0.4105252,0.4003429,7
0.8357149,0.04371383,0.1137117,0.07562356,0.3267721,0.9730644,0.3853431,0.4003429,0.4042783,0.3934205,1
0.83826,0.04821225,0.1181899,0.08110411,0.3322141,0.9741284,0.3874612,0.3934205,0.3970814,0.3970814,1
0.8406627,0.05265945,0.1238117,0.08653228,0.3372959,0.9751616,0.3893195,0.3970814,0.4007776,0.4007776,1
0.8406627,0.0246429,0.1003059,0.06331621,0.3372959,0.9751616,0.3893195,0.4007776,0.4007776,0.3901007,0
0.8406627,0.0246429,0.1003059,0.06331621,0.3128038,0.9751616,0.3893195,0.3901007,0.3901007,0.3866018,0
0.845705,0.01813694,0.1118605,0.07450367,0.3228008,0.977318,0.3925823,0.3866018,0.3941132,0.3918439,2
0.8694512,0.05496541,0.1527849,0.1167345,0.3388509,0.9883008,0.4077243,0.3918439,0.421658,0.4184017,8
0.877964,0.07011894,0.1678678,0.1315746,0.3543415,0.9923478,0.41292,0.4184017,0.4295907,0.4295907,3
0.877964,0.07011894,0.1678678,0.1315746,0.3331442,0.9923478,0.41292,0.4295907,0.4295907,0.4265625,0
0.877964,0.07011894,0.1678678,0.1315746,0.3331442,0.9923478,0.41292,0.4265625,0.4265625,0.4265625,0
0.8881082,0.08881629,0.1911383,0.150606,0.3254593,0.9971904,0.4205677,0.4265625,0.4409528,0.4374123,4
0.8908392,0.07385594,0.1947722,0.1552224,0.3307891,0.9985473,0.4222063,0.4374123,0.4407406,0.4380332,1
0.8935552,0.07801374,0.2007409,0.1597838,0.3356552,0.9999021,0.4240548,0.4380332,0.4416722,0.4416722,1
0.8581802,0.06374868,0.2064954,0.1643188,0.342322,1,0.3837124,0.4416722,0.4453136,0.4312539,1
0.8581802,0.06374868,0.1852068,0.1366075,0.342322,1,0.3837124,0.4312539,0.4312539,0.4242539,0
0.825447,0.05252132,0.1897276,0.141401,0.3460729,1,0.3486845,0.4242539,0.4277687,0.4148363,1
0.825447,0.05252132,0.1897276,0.141401,0.3460729,1,0.3486845,0.4148363,0.4148363,0.4148363,0
0.8288191,0.05691957,0.1941779,0.1461156,0.3508037,1,0.3503563,0.4148363,0.4181703,0.4181703,1
0.8288191,0.05691957,0.1708113,0.1194174,0.3508037,1,0.3503563,0.4181703,0.4181703,0.4110182,0
0.8333969,0.07003136,0.1798032,0.1293718,0.3374728,1,0.355863,0.4110182,0.4186046,0.4151342,2
0.8367053,0.07423201,0.1552668,0.1082199,0.3417899,1,0.3579516,0.4151342,0.4184275,0.4105951,1
0.8399821,0.04892174,0.1324808,0.08853077,0.3471054,1,0.3595649,0.4105951,0.4140292,0.4023694,1
0.8399821,0.04892174,0.1324808,0.08853077,0.3265771,1,0.3595649,0.4023694,0.4023694,0.3994368,0
0.8422629,0.05336088,0.1360995,0.09388917,0.3310783,1,0.3616255,0.3994368,0.4026166,0.4026166,1
0.8422629,0.05336088,0.1360995,0.09388917,0.3068799,1,0.3616255,0.4026166,0.4026166,0.3991597,0
0.8422629,0.0364953,0.1360995,0.09388917,0.3068799,1,0.3616255,0.3991597,0.3991597,0.3967503,0
0.8502784,0.0333843,0.1519625,0.1094851,0.324273,1,0.3676617,0.3967503,0.4076775,0.4052922,3
0.8502784,0.0333843,0.1519625,0.1094851,0.2990118,1,0.3676617,0.4052922,0.4052922,0.4016834,0
0.8502784,0.0333843,0.1519625,0.1094851,0.2812195,1,0.3676617,0.4016834,0.4016834,0.3991416,0
0.8502784,0.01753106,0.1519625,0.1094851,0.2812195,1,0.3676617,0.3991416,0.3991416,0.3968769,0
0.8525194,0.02451634,0.156198,0.11459,0.267836,1,0.36934,0.3968769,0.4006843,0.3978571,1
0.8556829,0.01567732,0.1604585,0.1196124,0.2728453,1,0.3712795,0.3978571,0.401616,0.3993651,1
0.8588238,0.0204969,0.1643559,0.1245762,0.2786923,1,0.3732532,0.3993651,0.4028855,0.4028855,1
0.8588238,0.005279128,0.1398168,0.09946875,0.2786923,1,0.3732532,0.4028855,0.4028855,0.3936191,0
0.8600041,0.01021835,0.1438221,0.104564,0.2637169,1,0.3757415,0.3936191,0.3970663,0.3940096,1
0.8600041,0,0.1141645,0.08030917,0.2637169,1,0.3757415,0.3940096,0.3940096,0.384848,0
0.8613114,0.007152528,0.119202,0.08562169,0.2703664,1,0.3782659,0.384848,0.3888457,0.3888457,1
0.8672124,0.0211141,0.1293272,0.09631375,0.282684,1,0.382595,0.3888457,0.3970352,0.3970352,2
0.8702638,0.02295603,0.1120231,0.07777967,0.2879688,1,0.3841795,0.3970352,0.40081,0.3935958,1
0.8368992,0.02595807,0.1162471,0.08322962,0.2924789,1,0.3462151,0.3935958,0.3969383,0.3858611,1
0.838959,0.03494524,0.09521118,0.06468054,0.2965705,1,0.3490046,0.3858611,0.3900481,0.3827673,1
0.8422964,0.03954378,0.1010683,0.07027848,0.2834128,1,0.3514155,0.3827673,0.3865167,0.3840022,1
0.8422964,0.03954378,0.1010683,0.07027848,0.2834128,1,0.3514155,0.3840022,0.3840022,0.3840022,0
0.8432379,0.0463114,0.1049252,0.07575598,0.2645493,1,0.3534873,0.3840022,0.3875683,0.3840382,1
0.8472825,0.04035779,0.09015523,0.06329788,0.2767798,1,0.3582117,0.3840382,0.3915476,0.3822978,2
0.8487698,0.05601216,0.07301787,0.05180037,0.2911171,1,0.3621442,0.3822978,0.3903438,0.3832659,2
0.8584896,0.07531998,0.07139435,0.05076656,0.3091628,1,0.3716772,0.3832659,0.3971338,0.3909729,4
0.8584896,0.07531998,0.07139435,0.05076656,0.3091628,1,0.3716772,0.3909729,0.3909729,0.3909729,0
0.8647559,0.06510354,0.08234033,0.06219841,0.3195646,1,0.375857,0.3909729,0.3983247,0.3956885,2
0.876512,0.08184334,0.1026049,0.08433253,0.3143612,1,0.3843462,0.3956885,0.4097303,0.4062857,4
0.8439831,0.06733249,0.1083791,0.08970639,0.318604,1,0.3455675,0.4062857,0.4097929,0.3962247,1
0.8439831,0.06733249,0.1083791,0.08970639,0.2975926,1,0.3455675,0.3962247,0.3962247,0.393223,0
0.8563281,0.0698958,0.1268612,0.1105948,0.3139306,1,0.3556652,0.393223,0.4074287,0.4047537,4
0.8593968,0.07409798,0.1329459,0.1156636,0.3192142,1,0.3580205,0.4047537,0.408477,0.408477,1
0.8624287,0.07825308,0.1116987,0.09540006,0.324254,1,0.3596332,0.408477,0.4118987,0.4045239,1
0.8624287,0.0600834,0.08303174,0.07157497,0.324254,1,0.3596332,0.4045239,0.4045239,0.3944294,0
0.8624287,0.0600834,0.08303174,0.07157497,0.324254,1,0.3596332,0.3944294,0.3944294,0.3944294,0
0.8777966,0.08116703,0.1070943,0.09852409,0.3271898,1,0.3694049,0.3944294,0.4120699,0.4087395,5
0.844068,0.06883685,0.1120927,0.1037638,0.3320467,1,0.3309693,0.4087395,0.4124501,0.3988253,1
0.844068,0.03990713,0.1120927,0.1037638,0.3320467,1,0.3309693,0.3988253,0.3988253,0.3946925,0
0.8472889,0.04444897,0.1176457,0.1089142,0.3145439,1,0.3327578,0.3946925,0.398349,0.3950856,1
0.8506711,0.04893901,0.1222559,0.1139906,0.3200349,1,0.3347696,0.3950856,0.3986659,0.3986659,1
0.8603274,0.04478676,0.139212,0.1288932,0.3362728,1,0.340992,0.3986659,0.4096861,0.407212,3
0.8659551,0.0537081,0.1505976,0.1385678,0.3463448,1,0.3451766,0.407212,0.4143357,0.4143357,2
0.8736661,0.0689318,0.1673897,0.1527058,0.3341974,1,0.3533375,0.4143357,0.4252898,0.4214612,3
0.8788788,0.07731055,0.1790795,0.1618368,0.3230095,1,0.3586615,0.4214612,0.428409,0.4255395,2
0.8788788,0.07731055,0.1790795,0.1618368,0.3035519,1,0.3586615,0.4255395,0.4255395,0.4227599,0
0.8819834,0.06309054,0.1838789,0.166306,0.3089935,1,0.3602703,0.4227599,0.4261231,0.4235032,1
0.884305,0.03852198,0.1890381,0.1707432,0.3138901,1,0.3623255,0.4235032,0.4268102,0.4226892,1
0.884305,0.03852198,0.1890381,0.1707432,0.2936103,1,0.3623255,0.4226892,0.4226892,0.419792,0
0.886436,0.04307964,0.1705342,0.1467934,0.298603,1,0.364626,0.419792,0.4230879,0.4157246,1
0.8947073,0.05644334,0.1610851,0.1330199,0.3117079,1,0.3697601,0.4157246,0.4257948,0.4181034,3
0.9026007,0.07602309,0.1763815,0.1472842,0.3245941,1,0.3750476,0.4181034,0.4288473,0.4288473,3
0.9026007,0.07602309,0.1763815,0.1472842,0.3024427,1,0.3750476,0.4288473,0.4288473,0.4256828,0
0.9083741,0.07000291,0.1550572,0.1291974,0.3120242,1,0.3780578,0.4256828,0.4328004,0.4218163,2
0.9112316,0.07420389,0.1600688,0.1340449,0.2873799,1,0.3802324,0.4218163,0.4251531,0.4210231,1
0.9138702,0.06018255,0.1637642,0.1388484,0.2918968,1,0.3817116,0.4210231,0.4240642,0.4214676,1
0.9138702,0.06018255,0.1360094,0.1125488,0.2918968,1,0.3817116,0.4214676,0.4214676,0.4137456,0
0.9138702,0.03174017,0.1145841,0.08795515,0.2918968,1,0.3817116,0.4137456,0.4137456,0.4031083,0
0.9138702,0.03174017,0.1145841,0.08795515,0.2624928,1,0.3817116,0.4031083,0.4031083,0.3989077,0
0.9166911,0.03637539,0.1207752,0.09327976,0.2676557,1,0.3838578,0.3989077,0.4026621,0.4026621,1
0.9190046,0.04095758,0.1276403,0.09858522,0.2603786,1,0.3855178,0.4026621,0.4065371,0.4045835,1
0.9190046,0.04095758,0.09872314,0.07460187,0.2603786,1,0.3855178,0.4045835,0.4045835,0.3970262,0
0.8775812,0.02472436,0.09872314,0.07460187,0.2603786,1,0.3461015,0.3970262,0.3970262,0.3831587,0
0.8797368,0.02944001,0.1033529,0.08010528,0.2518933,1,0.3477899,0.3831587,0.3868249,0.3846169,1
0.8829024,0.01821256,0.1097176,0.08552011,0.2568811,1,0.3502111,0.3846169,0.3884763,0.3862064,1
0.8929964,0.03925847,0.132441,0.106592,0.2781206,1,0.3588452,0.3862064,0.4011791,0.4011791,4
0.9006613,0.03803459,0.1466421,0.121793,0.2957177,1,0.3664889,0.4011791,0.4123267,0.4099054,3
0.9006613,0.03803459,0.1466421,0.121793,0.2957177,1,0.3664889,0.4099054,0.4099054,0.4099054,0
0.8593078,0.02194859,0.1466421,0.121793,0.2957177,1,0.3278223,0.4099054,0.4099054,0.3961759,0
0.8593078,0.02194859,0.1466421,0.121793,0.2957177,1,0.3278223,0.3961759,0.3961759,0.3961759,0
0.8627253,0.02669611,0.1504602,0.1267189,0.2688908,1,0.3296322,0.3961759,0.3994069,0.3950176,1
0.8707971,0.04480801,0.1450736,0.1146892,0.2851711,1,0.3365526,0.3950176,0.4063716,0.3995845,3
0.8755682,0.03684434,0.1554181,0.1246549,0.297061,1,0.3415885,0.3995845,0.4068599,0.4044479,2
0.8788401,0.03602357,0.1335629,0.1039285,0.3018045,1,0.3433063,0.4044479,0.4079056,0.399638,1
0.8831636,0.0451436,0.1241311,0.08909574,0.3121628,1,0.3477499,0.399638,0.4065768,0.4002067,2
0.8475271,0.04906812,0.1296808,0.09444043,0.3174684,1,0.3084828,0.4002067,0.4046182,0.3923811,1
0.8530579,0.06459437,0.1406732,0.1049467,0.2969757,1,0.3140262,0.3923811,0.4003361,0.3963249,2
0.8593428,0.08796582,0.1567801,0.1249498,0.2969154,1,0.3221667,0.3963249,0.4104604,0.4068744,4
0.8660846,0.09592344,0.1672893,0.1346759,0.2781458,1,0.3274315,0.4068744,0.4139871,0.4099358,2
0.875687,0.08777902,0.1523628,0.1219247,0.2930192,1,0.335155,0.4099358,0.4205236,0.4094183,3
0.8854077,0.08033162,0.1668903,0.1365237,0.3084294,1,0.341875,0.4094183,0.419826,0.4170654,3
0.9031559,0.1041774,0.1754075,0.1364865,0.3391091,1,0.3545152,0.4170654,0.4373875,0.4304073,6
0.9057314,0.1080005,0.1803037,0.1412604,0.3442794,1,0.35688,0.4304073,0.4337793,0.4337793,1
0.9082587,0.1140441,0.1854652,0.145986,0.327338,1,0.3592252,0.4337793,0.4374891,0.434331,1
0.9142649,0.121437,0.1678944,0.1279234,0.3370295,1,0.3628809,0.434331,0.4409847,0.4330615,2
0.9257748,0.1206944,0.1580705,0.1201908,0.3561419,1,0.3699486,0.4330615,0.4465911,0.4358315,4
0.9257748,0.1206944,0.1580705,0.1201908,0.3561419,1,0.3699486,0.4358315,0.4358315,0.4358315,0
0.9257748,0.1206944,0.1580705,0.1201908,0.3312429,1,0.3699486,0.4358315,0.4358315,0.4322746,0
0.9257748,0.1206944,0.1580705,0.1201908,0.3021387,1,0.3699486,0.4322746,0.4322746,0.4281168,0
0.9257748,0.1206944,0.1580705,0.1201908,0.3021387,1,0.3699486,0.4281168,0.4281168,0.4281168,0
0.93906,0.143013,0.1823885,0.1443849,0.3011095,1,0.3788061,0.4281168,0.4448685,0.4412517,5
0.9491557,0.1401945,0.2006983,0.162755,0.317979,1,0.3851428,0.4412517,0.454115,0.4508465,4
0.9172018,0.1388156,0.2119439,0.1716357,0.3269369,1,0.3468467,0.4508465,0.4572272,0.4447686,2
0.9172018,0.1388156,0.2119439,0.1716357,0.3269369,1,0.3468467,0.4447686,0.4447686,0.4447686,0
0.8810388,0.1173145,0.2119439,0.1716357,0.3269369,1,0.3052647,0.4447686,0.4447686,0.4305907,0
0.8836273,0.1209958,0.2175557,0.1760363,0.305627,1,0.3083826,0.4305907,0.4341258,0.4303178,1
0.8990525,0.1388239,0.2438017,0.1971033,0.3052785,1,0.3187761,0.4303178,0.4465085,0.4432623,5
0.9045184,0.1456961,0.2537519,0.2052278,0.3165548,1,0.3233064,0.4432623,0.4498651,0.4498651,2
0.9076666,0.1291088,0.2311853,0.1789254,0.3222516,1,0.3255988,0.4498651,0.4534882,0.4421052,1
0.8686967,0.09688813,0.2311853,0.1789254,0.3222516,1,0.2886667,0.4421052,0.4421052,0.4266591,0
0.8686967,0.09688813,0.2311853,0.1789254,0.3011662,1,0.2886667,0.4266591,0.4266591,0.4236469,0
0.8686967,0.07771466,0.2095239,0.1503225,0.3011662,1,0.2886667,0.4236469,0.4236469,0.4137272,0
0.8686967,0.07771466,0.2095239,0.1503225,0.2705884,1,0.2886667,0.4137272,0.4137272,0.409359,0
0.8841221,0.08286518,0.2042624,0.1446077,0.2960094,1,0.3001292,0.409359,0.4269629,0.4159994,5
0.8841221,0.05315213,0.1849708,0.1179649,0.2960094,1,0.3001292,0.4159994,0.4159994,0.4051926,0
0.8861509,0.05754323,0.1897808,0.1229685,0.2788465,1,0.3036393,0.4051926,0.4087479,0.4055613,1
0.8861509,0.05754323,0.1897808,0.1229685,0.2545449,1,0.3036393,0.4055613,0.4055613,0.4020897,0
0.8919872,0.06617691,0.1976819,0.1327569,0.2642123,1,0.3075865,0.4020897,0.4086288,0.4086288,2
0.8919872,0.06617691,0.1976819,0.1327569,0.2642123,1,0.3075865,0.4086288,0.4086288,0.4086288,0
0.9181136,0.09579855,0.2065105,0.1458369,0.312628,1,0.3259113,0.4086288,0.4386441,0.429257,9
0.9181136,0.09579855,0.2065105,0.1458369,0.312628,1,0.3259113,0.429257,0.429257,0.429257,0
0.9257827,0.1074145,0.1969462,0.1322363,0.3292517,1,0.3336956,0.429257,0.4394135,0.4321896,3
0.9257827,0.1074145,0.1677087,0.1063564,0.3292517,1,0.3336956,0.4321896,0.4321896,0.4243157,0
0.9257827,0.1074145,0.1677087,0.1063564,0.3099547,1,0.3336956,0.4243157,0.4243157,0.4215589,0
0.9276109,0.09124399,0.1726493,0.1114886,0.3147593,1,0.3362378,0.4215589,0.4248498,0.4219986,1
0.9335786,0.09912979,0.1825829,0.1215544,0.3228076,1,0.3397325,0.4219986,0.4284837,0.4284837,2
0.9423279,0.114391,0.2048086,0.1410698,0.3183407,1,0.3482584,0.4284837,0.4422391,0.4384566,4
0.9423279,0.1071498,0.2048086,0.1410698,0.3183407,1,0.3482584,0.4384566,0.4384566,0.4374222,0
0.9423279,0.1071498,0.2048086,0.1410698,0.2891746,1,0.3482584,0.4374222,0.4374222,0.4332556,0
0.9436563,0.1132028,0.2090994,0.1458429,0.2808603,1,0.3514127,0.4332556,0.4368984,0.4348678,1
0.9436563,0.09313379,0.2090994,0.1458429,0.2808603,1,0.3514127,0.4348678,0.4348678,0.4320008,0
0.9477993,0.07605586,0.1956817,0.1323002,0.2959436,1,0.3592717,0.4320008,0.4413984,0.4295789,3
0.9477993,0.07605586,0.1956817,0.1323002,0.2781671,1,0.3592717,0.4295789,0.4295789,0.4270394,0
0.9477993,0.07605586,0.1956817,0.1323002,0.2781671,1,0.3592717,0.4270394,0.4270394,0.4270394,0
0.9050016,0.05800306,0.1956817,0.1323002,0.2781671,1,0.320899,0.4270394,0.4270394,0.4128647,0
0.9062918,0.05645998,0.1712141,0.1110654,0.2858668,1,0.3238645,0.4128647,0.4165452,0.4078232,1
0.9106071,0.06749384,0.1561375,0.09592555,0.2971933,1,0.328685,0.4078232,0.4155423,0.408006,2
0.9106071,0.06749384,0.1561375,0.09592555,0.2971933,1,0.328685,0.408006,0.408006,0.408006,0
0.9106071,0.04989332,0.1264082,0.07161407,0.2971933,1,0.328685,0.408006,0.408006,0.3977716,0
0.9106071,0.04989332,0.1264082,0.07161407,0.2735571,1,0.328685,0.3977716,0.3977716,0.394395,0
