platform_length,double_jump_frequency,sawblade_spread,sawblade_density,spike_length,trap_frequency,slide_length,Entry Rank,Highest Rank,Final Rank,Score
0.009342404,0.005,0,0,0.005,0.006028069,0.005,0,0.005921513,0.004338639,1
0.02794548,0.01482799,0,0,0.01585481,0.01788463,0.01482799,0.004338639,0.01639289,0.0130487,2
0.03720427,0.004480468,0,0,0.02067236,0.02371393,0.01965734,0.0130487,0.01885505,0.01510405,1
0.05563145,0.01432035,0.01131603,0.01209332,0.03117344,0.03517678,0.02915021,0.01510405,0.02698022,0.02698022,2
0.07392942,0.02612505,0,0.002987502,0.04040375,0.04637465,0.03842658,0.02698022,0.03868984,0.03260671,2
0.08722597,0.03767945,0.009942438,0.01501256,0.05156623,0.05731672,0.02658091,0.03260671,0.04460677,0.04076061,2
0.1142601,0.05122559,0.02581497,0.03255603,0.04668581,0.07327806,0.04050327,0.04076061,0.05761635,0.0549034,3
0.1320892,0.06000147,0.008147351,0.02186723,0.05578684,0.08361669,0.04952163,0.0549034,0.06572973,0.05871864,2
0.1585221,0.05704911,0.02408134,0.03918032,0.07065107,0.09866951,0.06335511,0.05871864,0.07564399,0.07307266,3
0.1672477,0.06139606,0.02880437,0.04482308,0.05683793,0.1035765,0.06763083,0.07307266,0.0783319,0.07575949,1
0.1759278,0.06569389,0.03347324,0.05040184,0.04389855,0.108427,0.07185844,0.07575949,0.08099563,0.07852583,1
0.1845615,0.06994327,0.01415556,0.03317371,0.04839486,0.1132217,0.07603861,0.07852583,0.08373796,0.07706989,1
0.1858208,0.05619349,0.01899265,0.03888435,0.05283999,0.1179614,0.05060867,0.07706989,0.08230613,0.07447162,1
0.1870369,0.04331255,0.02377413,0.04453046,0.05723463,0.1226467,0.02687778,0.07447162,0.07973778,0.07220186,1
0.1956091,0.03123419,0.001862409,0.02767447,0.06157948,0.1272782,0.03156873,0.07220186,0.0774949,0.06811523,1
0.2041323,0.0340771,0.006840968,0.03344703,0.06587523,0.1318568,0.03620592,0.06811523,0.07346193,0.07320505,1
0.2126054,0.03868558,0,0.0173651,0.07012258,0.1363831,0.04079005,0.07320505,0.0785005,0.0737074,1
0.2377091,0.02420733,0.01482799,0.03481389,0.08459566,0.1496366,0.05423104,0.0737074,0.08971599,0.08571737,3
0.2459713,0.01329698,0.01965734,0.04050602,0.08863385,0.1539609,0.05860991,0.08571737,0.09089546,0.08866233,1
0.2623263,0.02293518,0.02915021,0.05168838,0.07835297,0.1624545,0.06721962,0.08866233,0.09905105,0.09630389,2
0.2784535,0.01864562,0.03842658,0.06261663,0.08652245,0.1707587,0.07723455,0.09630389,0.1069385,0.1046654,2
0.2943445,0.02816159,0.04973421,0.07329495,0.09599464,0.1788776,0.08542878,0.1046654,0.1151195,0.1151195,2
0.3021999,0.03283782,0.05416411,0.0785483,0.08010408,0.1828749,0.08945774,0.1151195,0.1199986,0.1171696,1
0.3099937,0.03746048,0.03019395,0.05934676,0.08419216,0.1868281,0.09344214,0.1171696,0.1220288,0.1144939,1
0.3177251,0.04203027,0.03484689,0.06475998,0.08823483,0.1907379,0.09738265,0.1144939,0.1193882,0.1193882,1
0.3253935,0.01887859,0.03944656,0.07011123,0.09223273,0.1946049,0.1012799,0.1193882,0.124231,0.1202782,1
0.340537,0.00175734,0.02070918,0.05639708,0.1019552,0.2022008,0.1100755,0.1202782,0.1303234,0.1190903,2
0.3480123,0.006737108,0.02547094,0.061844,0.1058025,0.2059433,0.1138346,0.1190903,0.1239493,0.1239493,1
0.3554221,0.01165955,0.03017803,0.06722865,0.09006973,0.2096456,0.1175533,0.1239493,0.1287565,0.1259653,1
0.362979,0.02608975,0.0442452,0.08298502,0.1018719,0.2204886,0.09628513,0.1259653,0.1402013,0.1335635,3
0.3702543,0.03078974,0.04873756,0.08812699,0.1057201,0.2240361,0.1001944,0.1335635,0.1382656,0.1382656,1
0.3846053,0.04002879,0.05770293,0.09821902,0.1132916,0.2310058,0.1078853,0.1382656,0.1475341,0.1475341,2
0.3916788,0.04456924,0.03349513,0.07766077,0.1170161,0.2344433,0.1116682,0.1475341,0.1520862,0.1443616,1
0.3986845,0.04905791,0.01092208,0.05850868,0.1207005,0.2378451,0.1154101,0.1443616,0.1489532,0.1415899,1
0.4124895,0.05788271,0.02061458,0.06927906,0.1297951,0.2445325,0.1238919,0.1415899,0.1512122,0.1512122,2
0.4192903,0.06222023,0.004180595,0.05069552,0.1333437,0.2478308,0.1275031,0.1512122,0.1557349,0.1492949,1
0.4260226,0.06650876,0.009132465,0.05620748,0.1159322,0.2510956,0.1310759,0.1492949,0.1538425,0.1508536,1
0.4281284,0.06300827,0.02558812,0.07235432,0.1304648,0.2606685,0.108698,0.1508536,0.1653997,0.1555586,3
0.4347706,0.0496982,0.03029387,0.07761848,0.1340063,0.2638047,0.112472,0.1555586,0.1600363,0.1575235,1
0.4413441,0.05412851,0.03494566,0.08282217,0.1164233,0.2669099,0.1162053,0.1575235,0.1619809,0.1589684,1
0.4478492,0.05850854,0.01227412,0.0633239,0.1201141,0.2699846,0.1198985,0.1589684,0.1634093,0.1559933,1
0.4542858,0.06283898,0,0.04515736,0.1237655,0.2730292,0.1235522,0.1559933,0.1604709,0.1546613,1
0.4731798,0.0504649,0.01482799,0.06167619,0.1356151,0.2819752,0.1358367,0.1546613,0.1690187,0.1647966,3
0.4914961,0.06357991,0.03252256,0.07762439,0.1518027,0.2906519,0.1472514,0.1647966,0.1792756,0.1792756,3
0.4974597,0.0678531,0.03714883,0.08282801,0.1551228,0.2934988,0.1506182,0.1792756,0.1835042,0.1835042,1
0.503357,0.07207821,0.04172218,0.08797178,0.1584092,0.296319,0.1539505,0.1835042,0.1876868,0.1876868,1
0.5091884,0.05819248,0.04624331,0.09305637,0.1616622,0.299113,0.1572488,0.1876868,0.191824,0.1892435,1
0.5149544,0.0625265,0.02280684,0.07285421,0.1648825,0.3018812,0.1605136,0.1892435,0.1933648,0.1857742,1
0.5206555,0.06681157,0.0009610414,0.05403354,0.1680704,0.304624,0.1637454,0.1857742,0.1899377,0.1827002,1
0.5374115,0.07937999,0.01756851,0.0702383,0.164675,0.3126777,0.173248,0.1827002,0.1963299,0.1935998,3
0.5198923,0.08347614,0.02236636,0.07552674,0.1678651,0.3153226,0.1417246,0.1935998,0.197681,0.1894534,1
0.5255375,0.08752675,0.02710908,0.08075447,0.1710233,0.3179438,0.1451485,0.1894534,0.1935776,0.1935776,1
0.5311187,0.09153248,0.03179738,0.08592209,0.1741501,0.3205418,0.148537,0.1935776,0.1976571,0.1976571,1
0.5366364,0.07639637,0.03643195,0.09103027,0.1772461,0.3231169,0.1518906,0.1976571,0.2016923,0.1989641,1
0.5191882,0.06223487,0.04101349,0.09607965,0.1803117,0.3256693,0.1226687,0.1989641,0.2029859,0.1924523,1
0.5304493,0.07076329,0.02941265,0.08037164,0.18953,0.3306954,0.1298784,0.1924523,0.2011775,0.194443,2
0.5359747,0.07495573,0.03407454,0.08554367,0.1674282,0.3331821,0.1334262,0.194443,0.1985191,0.1949407,1
0.541437,0.07910124,0.03868305,0.09065621,0.1468012,0.3356474,0.1369366,0.1949407,0.1990075,0.195609,1
0.546837,0.08320049,0.02371922,0.0706077,0.1501726,0.3380917,0.1404103,0.195609,0.1996659,0.1932913,1
0.5521751,0.08725416,0.009731054,0.05192992,0.1535095,0.3405153,0.1438479,0.1932913,0.1973772,0.1912804,1
0.557452,0.07239472,0,0.03453191,0.1568122,0.3429184,0.1472498,0.1912804,0.1953917,0.187337,1
0.5626683,0.04720633,0.005,0.04022722,0.1600814,0.3453014,0.1506166,0.187337,0.1914948,0.1873002,1
0.5729234,0.05607295,0.01496291,0.05141023,0.1453192,0.349997,0.1572472,0.1873002,0.1955907,0.1925618,2
0.5779617,0.06043095,0.01979071,0.05691405,0.1284991,0.3523214,0.160512,0.1925618,0.1966624,0.1937757,1
0.5623521,0.0689998,0.02928053,0.06771959,0.1382031,0.3569067,0.1327801,0.1937757,0.2022798,0.1937488,2
0.567512,0.04403708,0.03394393,0.07303693,0.1416636,0.3591747,0.1362973,0.1937488,0.1978344,0.1936665,1
0.5726126,0.04853181,0.03855393,0.07829325,0.1211403,0.3614245,0.1397777,0.1936665,0.1977546,0.1943334,1
0.5776545,0.05297538,0.04311122,0.08348918,0.1247807,0.3636563,0.1432218,0.1943334,0.1984127,0.1984127,1
0.5622234,0.04441377,0.05320206,0.093686,0.1337844,0.3680669,0.1166962,0.1984127,0.2068666,0.1960104,2
0.5431608,0.03226725,0.05759259,0.09870481,0.1372911,0.3702461,0.08862649,0.1960104,0.2000725,0.1896984,1
0.5539061,0.01409254,0.04690466,0.08271714,0.1460212,0.3745537,0.09656963,0.1896984,0.1983475,0.1878236,2
0.5591631,0.01893035,0.02483384,0.06320302,0.1494007,0.3766823,0.1004758,0.1878236,0.191983,0.1846699,1
0.5643597,0.008337555,0.004269414,0.04502176,0.1527454,0.3787947,0.1043392,0.1846699,0.1888674,0.1796954,1
0.5694966,0.01324158,0.009220262,0.05059826,0.1330995,0.3808908,0.1081606,0.1796954,0.183952,0.1806725,1
0.5499751,0.002988525,0.01411413,0.05611133,0.1366133,0.382971,0.08063565,0.1806725,0.1849163,0.1747727,1
0.5552772,0,0.01895169,0.06156151,0.1400904,0.3850355,0.08471783,0.1747727,0.179084,0.1779477,1
0.5364907,0.005,0.02373364,0.06694939,0.1435313,0.3870845,0.05871549,0.1779477,0.1822245,0.1745007,1
0.5419471,0.009942438,0.002072687,0.04851411,0.1469364,0.3891181,0.06304359,0.1745007,0.1788177,0.1716535,1
0.5473412,0,0,0.03133319,0.1503065,0.3911366,0.06732283,0.1716535,0.176005,0.1696343,1
0.5293614,0,0.005,0.03706458,0.153642,0.3931401,0.04247179,0.1696343,0.1740106,0.1658114,1
0.5348992,0.005,0.009942438,0.04273128,0.1368143,0.3951289,0.04698437,0.1658114,0.1702328,0.1673572,1
0.5403738,0.009942438,0,0.02602328,0.1402893,0.3971032,0.05144554,0.1673572,0.1717594,0.1664539,1
0.5457859,0,0,0.01036153,0.143728,0.3990631,0.05585601,0.1664539,0.1708679,0.1649706,1
0.5511361,0.005,0.005,0.01632736,0.1471312,0.4010088,0.06021646,0.1649706,0.1694028,0.1694028,1
0.5564249,0.009942438,0,0.001313058,0.1504992,0.4029405,0.06452761,0.1694028,0.1737863,0.1693782,1
0.561653,0.01482799,0,0,0.1538327,0.4048583,0.06879012,0.1693782,0.173763,0.1719946,1
0.566821,0.01965734,0.005,0.006080124,0.1571322,0.4067625,0.07300471,0.1719946,0.1763511,0.1763511,1
0.5719295,0.02443118,0.009942438,0.01209332,0.1603982,0.4086533,0.07717204,0.1763511,0.18066,0.18066,1
0.5819772,0.0200366,0.02159105,0.02390712,0.168424,0.4123835,0.08536766,0.18066,0.1899532,0.1876696,2
0.5869113,0.02480608,0.02634268,0.02972196,0.142509,0.4142349,0.0893973,0.1876696,0.1918558,0.1877033,1
0.5917886,0.01385956,0.03103977,0.0354715,0.1459247,0.4160734,0.09338237,0.1877033,0.1918859,0.1896486,1
0.5707425,0.003569733,0.03568302,0.0411562,0.1493052,0.4178993,0.06681307,0.1896486,0.193811,0.1835956,1
0.5758059,0.008528636,0.01296144,0.02447582,0.152651,0.4197126,0.07104987,0.1835956,0.1878282,0.1807408,1
0.580811,0.00862288,0,0.008917563,0.1559625,0.4215136,0.0752391,0.1807408,0.1850076,0.1787238,1
0.5857585,0.008714174,0,0,0.1592403,0.4233024,0.07938144,0.1787238,0.1830151,0.1794853,1
0.5954813,0.01845718,0.009942438,0.01208062,0.1427645,0.4268363,0.0886677,0.1794853,0.1884232,0.18489,2
0.6002601,0,0,0,0.1461776,0.4285893,0.09266082,0.18489,0.1891126,0.1810983,1
0.578724,0.005,0.005,0.006080124,0.1495555,0.4303308,0.06613856,0.1810983,0.1853658,0.1772613,1
0.5935045,0.01965734,0.01965734,0.02389754,0.1380502,0.4354759,0.07872936,0.1772613,0.1905646,0.1869961,3
0.6031346,0.02915021,0.002474702,0.01380817,0.1476834,0.4388739,0.0868905,0.1869961,0.1957617,0.1888594,2
0.6078255,0.0338151,0.007446211,0.01973574,0.1510458,0.4405483,0.09090327,0.1888594,0.1930457,0.1930457,1
0.6171287,0.04298533,0.01721822,0.03138009,0.1604038,0.4438812,0.09879652,0.1930457,0.2016848,0.2016848,2
0.6216594,0.04749205,0.0220201,0.03711096,0.1462513,0.4455236,0.1026783,0.2016848,0.2057316,0.2032479,1
0.6261385,0.03515454,0.0267668,0.04277713,0.1496284,0.4053949,0.1065177,0.2032479,0.207276,0.1989112,1
0.6350337,0.04651622,0.03760057,0.05390188,0.159691,0.4092115,0.114072,0.1989112,0.2080038,0.2080038,2
0.639361,0.05098272,0.01474893,0.03637515,0.1629311,0.4110851,0.1177881,0.2080038,0.2119563,0.2047532,1
0.6152608,0.05539844,0.01957919,0.04204964,0.1661386,0.4129455,0.08964902,0.2047532,0.208745,0.2001459,1
0.6198129,0.05976408,0,0.02530913,0.169314,0.414793,0.09363131,0.2001459,0.2041899,0.1975178,1
0.6243131,0.06408033,0,0.00969319,0.1724578,0.4166276,0.09756974,0.1975178,0.2015938,0.1978203,1
0.6287619,0.06834789,0.005,0.01566643,0.146334,0.4184497,0.1014649,0.1978203,0.2018945,0.1977178,1
0.6331603,0.07256743,0.009942438,0.02157333,0.1497102,0.4202593,0.1053176,0.1977178,0.2017901,0.2017901,1
0.6375088,0.07673966,0.01482799,0.0274143,0.1530518,0.4220566,0.1091283,0.2017901,0.2058182,0.2058182,1
0.6217648,0.08897918,0.0299707,0.0445101,0.1628737,0.4274286,0.08856111,0.2058182,0.2177915,0.2091555,3
0.6262427,0.07400829,0.03462619,0.05009241,0.1660818,0.4291777,0.09255541,0.2091555,0.2131064,0.2103978,1
0.6306697,0.07816439,0.03922839,0.05561124,0.1692578,0.4309153,0.09650567,0.2103978,0.2143361,0.2143361,1
0.6350464,0.05259386,0.04377798,0.06106714,0.1724021,0.4326413,0.1004125,0.2143361,0.2182317,0.2139916,1
0.643766,0.03283124,0.05272215,0.07177305,0.1785979,0.4360956,0.1088447,0.2139916,0.2218769,0.2178044,2
0.6479949,0.03745398,0.05711813,0.07704388,0.1816503,0.4377879,0.1126172,0.2178044,0.2216666,0.2216666,1
0.6234311,0.04202384,0.06146429,0.08225417,0.184673,0.4394692,0.08480714,0.2216666,0.2254871,0.2168747,1
0.6324163,0.05100774,0.04101443,0.0675396,0.1923224,0.4428341,0.09283417,0.2168747,0.2248429,0.2171384,2
0.6367732,0.05542317,0.04554363,0.072859,0.1952424,0.4444832,0.09678137,0.2171384,0.2210152,0.2210152,1
0.6410809,0.05978853,0.05002121,0.07811736,0.1828089,0.4461219,0.1006852,0.2210152,0.22485,0.2226606,1
0.64534,0.0641045,0.05444785,0.08331531,0.1710906,0.4477502,0.1045464,0.2226606,0.2264749,0.2243707,1
0.6622515,0.05128514,0.07293563,0.1034599,0.1874425,0.454253,0.1195766,0.2243707,0.2401153,0.2358863,4
0.6662741,0.03871138,0.07710373,0.1083662,0.1904092,0.4558309,0.1232337,0.2358863,0.2395593,0.2371327,1
0.6702522,0.04326687,0.08122525,0.113216,0.1781885,0.4573992,0.1268518,0.2371327,0.2407941,0.2386286,1
0.6741865,0.03119134,0.08530087,0.1180101,0.1666682,0.458958,0.1304315,0.2386286,0.2422718,0.237821,1
0.6479723,0.03583285,0.08933125,0.1227491,0.1698383,0.4605073,0.101497,0.237821,0.2414729,0.2325326,1
0.652154,0.04042124,0.07413416,0.1004784,0.1729769,0.4620474,0.1053493,0.2325326,0.2362428,0.2296516,1
0.6605105,0.04944147,0.08461455,0.1102806,0.1621553,0.4651368,0.1129287,0.2296516,0.2375521,0.2350097,2
0.6645525,0.02578923,0.08865254,0.1151084,0.1653706,0.4666493,0.1166571,0.2350097,0.238695,0.2346828,1
0.6685496,0.03049267,0.06239216,0.09336767,0.1685537,0.4681528,0.1203455,0.2346828,0.2383744,0.2302649,1
0.6725027,0.01920117,0.06667875,0.09839014,0.171705,0.4696475,0.1239943,0.2302649,0.2340087,0.2317314,1
0.6764123,0.02398025,0.07091706,0.1033548,0.1748252,0.4711335,0.1276044,0.2317314,0.2354611,0.2354611,1
0.6802792,0.02870444,0.07510778,0.1082623,0.1779145,0.4726109,0.1311761,0.2354611,0.2391507,0.2391507,1
0.6529933,0.03337445,0.07925159,0.1131133,0.1809736,0.4740797,0.109631,0.2391507,0.242801,0.2347738,1
0.6612,0.0425547,0.06184672,0.09595557,0.1892563,0.4769855,0.1171183,0.2347738,0.2425407,0.2349882,2
0.6652343,0.04706633,0.04120959,0.07551559,0.1922056,0.4784293,0.1208017,0.2349882,0.2386893,0.2314946,1
0.6692239,0.05152657,0.02198016,0.05647361,0.1951268,0.4798648,0.1244457,0.2314946,0.2352382,0.2283774,1
0.6731696,0.05593612,0.02672732,0.06191966,0.1726462,0.4812922,0.128051,0.2283774,0.2321594,0.2285346,1
0.646939,0.06029567,0.03142,0.06730344,0.175757,0.4827117,0.0992652,0.2285346,0.2323111,0.2233846,1
0.6511323,0.06460591,0.03605889,0.07262555,0.1788372,0.4841231,0.1031419,0.2233846,0.2272178,0.2272178,1
0.6552786,0.05119481,0.01331181,0.05380069,0.1818873,0.4855267,0.1069762,0.2272178,0.2310097,0.2211395,1
0.6593787,0.05560812,0,0.03628084,0.1849076,0.4869226,0.1107689,0.2211395,0.2250031,0.2191238,1
0.6634332,0.03154093,0.005,0.04195639,0.1878988,0.4883107,0.1145206,0.2191238,0.223013,0.2189515,1
0.6674427,0.03089599,0.009942438,0.04756769,0.1908611,0.4896912,0.1182319,0.2189515,0.2228451,0.2220904,1
0.671408,0.03554089,0,0.03044462,0.193795,0.4910642,0.1219034,0.2220904,0.2259506,0.2205937,1
0.6753296,0.04013262,0.005,0.03618602,0.1967011,0.4924296,0.1255356,0.2205937,0.2244735,0.2244735,1
0.6910481,0.02966388,0.02695911,0.05845126,0.2144788,0.4979569,0.1396845,0.2244735,0.2409372,0.2368918,4
0.6947564,0.03432289,0.03164913,0.06387471,0.1985368,0.4992854,0.1431296,0.2368918,0.2406015,0.2379364,1
0.7059643,0.02023171,0.03191116,0.05553417,0.2092262,0.5033278,0.1532526,0.2379364,0.2498511,0.2399211,3
0.7095138,0.02499896,0.03654443,0.06099094,0.2119879,0.5046281,0.156558,0.2399211,0.2436032,0.2436032,1
0.7130259,0.02971146,0.04112469,0.06638535,0.1962013,0.5059216,0.1598298,0.2436032,0.2472461,0.2446,1
0.7165013,0.03436993,0.04565263,0.07171798,0.1990846,0.5072084,0.1630684,0.2446,0.248229,0.248229,1
0.7199405,0.03897506,0.05012896,0.07698945,0.2019406,0.5084886,0.1662746,0.248229,0.2518197,0.2518197,1
0.723344,0.04352754,0.03872631,0.05786781,0.2047699,0.5097622,0.1694486,0.2518197,0.2553725,0.2496352,1
0.7267125,0.04802808,0.02800972,0.04005077,0.2075729,0.5110293,0.1725911,0.2496352,0.2532162,0.2477135,1
0.7300463,0.05247738,0.03268769,0.04568367,0.1953893,0.5122899,0.1757024,0.2477135,0.2513196,0.2491824,1
0.7333462,0.02862068,0.03731207,0.05125266,0.1982802,0.5135442,0.1787832,0.2491824,0.2527707,0.2487342,1
0.7366125,0.03329165,0.04188355,0.05675827,0.1866239,0.5147921,0.1818338,0.2487342,0.2523308,0.2502565,1
0.7398458,0.03790911,0.04640284,0.06220106,0.1895985,0.5160338,0.1848546,0.2502565,0.2538351,0.2538351,1
0.7430466,0.04247377,0.05087063,0.06758162,0.1925445,0.5172693,0.1878463,0.2538351,0.2573761,0.2573761,1
0.7495131,0.05144748,0.06014193,0.07813837,0.2019682,0.5197676,0.1937436,0.2573761,0.26496,0.26496,2
0.7526179,0.05585792,0.06445391,0.08333609,0.2047972,0.5209846,0.1966501,0.26496,0.2683854,0.2683854,1
